,Storage Discharge Energy to Grid (MWh),Storage RegUp (MWh),Storage RegDn (MWh),Storage Spin (MWh),LOSS (%),group,Day
381,10.540242,21.822142,13.645398,0.0,0.084598556,2,1/24/2019
382,20.725254,29.673674,23.731153,11.581182,0.05777184,2,1/25/2019
383,9.400212,0.0,32.944164,12.137532,0.06111247,2,1/26/2019
384,26.651981,36.100983,49.87855,6.81757,0.057537753,2,1/27/2019
385,1.1466109,0.0,0.0,0.0,0.064126275,2,1/28/2019
386,26.649647,50.00757,15.06471,0.0,0.04928541,2,1/29/2019
387,1.5570723,6.752715,19.677809,4.7961545,0.08841064,2,1/3/2019
388,11.374959,48.624084,33.310314,0.0,0.06692299,2,1/30/2019
389,11.355153,34.697174,22.986769,0.0,0.04648311,2,1/31/2019
390,14.480702,98.55832,73.19627,3.5795257,0.09278376,2,1/4/2019
391,14.092778,83.33249,88.030136,18.149052,0.06858716,2,1/5/2019
392,7.399174,20.420042,22.360945,0.0,0.06529951,2,1/6/2019
393,6.771107,10.099151,11.511182,0.0,0.055840004,2,1/7/2019
394,12.139607,74.45117,66.41722,2.7470214,0.09331113,2,1/8/2019
395,7.0905805,35.23181,34.948833,1.583844,0.08398228,2,1/9/2019
396,8.156713,26.224943,18.566694,0.0,0.04333337,2,10/1/2019
397,16.350208,76.41553,62.04359,0.0,0.06989773,2,10/10/2019
398,15.190724,22.245481,0.0,0.0,0.058103878,2,10/11/2019
399,13.506612,40.288208,20.632154,0.0,0.045698665,2,10/12/2019
400,6.252339,12.365874,15.887677,0.0,0.07470223,2,10/13/2019
401,2.2114608,35.61508,25.648664,2.4088562,0.07918326,2,10/14/2019
402,11.343968,37.415344,23.298658,0.0,0.045427237,2,10/15/2019
403,13.820653,38.71176,30.113325,0.0,0.05952443,2,10/16/2019
404,8.225286,0.0,0.5638554,0.44529408,0.06657181,2,10/17/2019
405,13.889852,31.860838,15.831037,0.0,0.05029688,2,10/18/2019
406,13.2325945,55.72278,35.964336,0.0,0.06660744,2,10/19/2019
407,11.669133,48.25702,40.280956,0.0,0.058225267,2,10/2/2019
408,13.170171,38.08893,23.682966,0.0,0.063624546,2,10/20/2019
409,15.087651,44.925964,23.885298,0.0,0.06281847,2,10/21/2019
410,18.475285,59.075195,32.228497,0.0,0.06850554,2,10/22/2019
411,15.063603,34.041107,18.2469,0.0,0.06095816,2,10/23/2019
412,0.0,6.4981375,19.022139,0.0,0.090951376,2,10/24/2019
413,22.092533,74.021454,1.5153935,0.0,0.06156367,2,10/25/2019
414,9.001073,21.415342,11.017804,0.0,0.055459473,2,10/26/2019
415,13.802129,34.11154,11.185773,0.0,0.04800123,2,10/27/2019
416,10.393743,23.347136,14.215894,0.0,0.057685815,2,10/28/2019
417,6.594334,33.007202,27.070723,0.0,0.042991485,2,10/29/2019
418,16.354923,25.399046,26.802778,4.982449,0.055057235,2,10/3/2019
419,1.1563612,0.0,0.0,6.5575986,0.06167251,2,10/30/2019
420,10.454854,85.93503,92.188126,0.17049855,0.073329225,2,10/31/2019
421,9.390035,3.8634326,0.3751042,0.0,0.050475918,2,10/4/2019
422,9.200978,11.844085,21.976393,0.0,0.05283853,2,10/5/2019
423,6.271458,31.074583,27.916212,0.0,0.04283294,2,10/6/2019
424,5.265843,13.932525,14.14668,0.0,0.05432013,2,10/7/2019
425,8.551366,53.335266,51.491863,8.971036,0.07629151,2,10/8/2019
426,17.185184,49.228424,19.412062,0.0,0.07081766,2,10/9/2019
427,2.5055282,11.199126,15.044324,5.4558835,0.050804466,2,11/1/2019
428,25.559772,72.341705,5.446241,0.0,0.041887548,2,11/10/2019
429,6.9719434,27.741514,11.208936,1.8557098,0.07504905,2,11/11/2019
430,8.575246,12.971465,0.0,0.0,0.06456628,2,11/12/2019
431,20.002491,29.189634,16.439985,0.0,0.0513908,2,11/13/2019
432,20.504368,67.14438,27.401289,0.0,0.071382135,2,11/14/2019
433,25.191273,105.17975,59.270855,0.0,0.080924414,2,11/15/2019
434,28.214924,148.60587,108.71242,1.6182678,0.057817385,2,11/16/2019
435,16.846317,93.00336,85.58693,0.0,0.084232636,2,11/17/2019
436,12.678914,20.600706,0.0,0.0,0.049534302,2,11/18/2019
437,15.150746,41.0903,23.275953,0.0,0.05552151,2,11/19/2019
438,29.15076,44.297882,57.77757,0.0,0.0710402,2,11/2/2019
439,10.006917,87.20514,66.16878,0.0,0.07808596,2,11/20/2019
440,26.703587,36.631287,20.7704,0.0,0.076489,2,11/21/2019
441,13.398717,45.68753,27.119246,0.0,0.06499217,2,11/22/2019
442,11.091619,1.8630664,26.807936,0.0,0.078801714,2,11/23/2019
443,9.5577135,16.747068,20.91609,0.0,0.048242405,2,11/24/2019
444,11.700734,39.125824,23.203016,0.0,0.05191022,2,11/25/2019
445,16.343678,47.733856,16.309126,0.0,0.055768725,2,11/26/2019
446,14.374822,49.985657,48.69752,0.0,0.05495591,2,11/27/2019
447,26.397465,41.493378,82.894424,0.0,0.038298514,2,11/28/2019
448,7.2229047,36.35968,15.070294,0.0,0.043123454,2,11/29/2019
449,25.34377,38.776947,0.0,0.0,0.053099863,2,11/3/2019
450,25.207127,65.27991,45.59306,0.0,0.086226895,2,11/30/2019
451,12.289922,21.770353,16.656904,0.21397084,0.04249307,2,11/4/2019
452,45.193058,99.03314,32.963665,0.0,0.043469902,2,11/5/2019
453,8.556554,28.05203,4.8518195,0.0,0.078243665,2,11/6/2019
454,9.14066,72.38193,45.315044,0.0,0.10521065,2,11/7/2019
455,8.651479,21.111876,15.363507,0.0,0.044538073,2,11/8/2019
456,9.649312,6.1800222,8.344281,0.0,0.050741985,2,11/9/2019
457,11.554311,29.357664,21.079817,0.0,0.05568642,2,12/1/2019
458,18.025059,54.74359,19.90553,0.0,0.066551656,2,12/10/2019
459,7.7431073,23.51303,21.404005,0.0,0.05439694,2,12/11/2019
460,12.857121,54.50821,35.979565,0.0,0.08181198,2,12/12/2019
461,12.233113,66.53824,59.835278,10.657613,0.08426077,2,12/13/2019
462,9.360234,37.736267,18.819807,0.0,0.04191218,2,12/14/2019
463,19.082462,38.04474,17.34706,0.0,0.061662685,2,12/15/2019
464,17.941898,46.321472,26.134169,0.0,0.050984778,2,12/16/2019
465,22.983662,68.482086,61.3448,1.2935913,0.07100077,2,12/17/2019
466,14.869863,52.40387,35.8661,0.0,0.048796326,2,12/18/2019
467,12.350743,34.798462,12.152875,0.0,0.085715376,2,12/19/2019
468,7.808186,23.96005,29.43794,0.0,0.053353384,2,12/2/2019
469,3.743901,26.426329,18.464827,0.0,0.09367864,2,12/20/2019
470,4.6290326,33.329865,24.457716,0.0,0.0862187,2,12/21/2019
471,15.739858,36.422638,14.037213,0.0,0.071533695,2,12/22/2019
472,13.039372,54.469116,37.427135,1.5615814,0.044671018,2,12/23/2019
473,14.202352,42.646362,35.999187,0.0,0.0549874,2,12/24/2019
474,13.939122,25.451872,18.124586,0.0,0.06923504,2,12/25/2019
475,19.211826,20.337431,6.1769843,0.0,0.037409972,2,12/26/2019
476,18.564594,106.115875,56.776287,0.0,0.09467786,2,12/27/2019
477,7.409245,59.996307,53.122784,0.0,0.08986637,2,12/28/2019
478,12.997563,28.643126,0.4612553,0.0,0.07385759,2,12/29/2019
479,6.623738,34.73105,34.732067,0.0,0.046472557,2,12/3/2019
480,17.37276,35.776886,21.185316,0.0,0.059315328,2,12/30/2019
481,6.132176,23.633818,30.632734,9.298314,0.085737474,2,12/31/2019
482,28.533695,29.75546,17.102674,0.0,0.041338205,2,12/4/2019
483,18.503971,30.465086,8.740582,0.0,0.050747603,2,12/5/2019
484,13.457845,35.316345,22.654188,0.0,0.04517828,2,12/6/2019
485,15.483022,0.0,18.659956,0.0,0.045050684,2,12/7/2019
486,9.679173,29.60327,38.951397,1.4054077,0.046066187,2,12/8/2019
487,15.023931,35.151764,24.230543,0.0,0.06844652,2,12/9/2019
488,7.2848706,42.805603,36.476635,1.2349365,0.041674398,2,2/1/2019
489,10.043019,24.337523,16.58534,2.0815704,0.04405861,2,2/10/2019
490,15.345296,2.8679492,18.027357,12.768704,0.04885187,2,2/11/2019
491,14.698094,25.325468,26.22215,0.0,0.05391828,2,2/12/2019
492,23.53481,87.6579,83.33345,0.0,0.0749792,2,2/13/2019
493,13.49915,38.520966,45.122753,0.0,0.08888896,2,2/14/2019
494,21.150608,72.1055,54.876232,0.0,0.07947786,2,2/15/2019
495,48.78082,132.16565,95.104385,6.2572675,0.05867823,2,2/16/2019
496,19.907185,31.296934,93.13478,16.150768,0.057300948,2,2/17/2019
497,26.794437,171.51828,114.9297,0.0,0.049916096,2,2/18/2019
498,8.297017,73.95953,140.60605,15.381803,0.03618038,2,2/19/2019
499,7.9811597,27.937193,12.848706,0.0,0.07878426,2,2/2/2019
500,15.193242,97.35324,102.80623,0.0,0.05091102,2,2/20/2019
501,21.7515,82.83142,63.449993,0.0,0.10028223,2,2/21/2019
502,24.15598,69.32248,45.80073,0.54201955,0.053366162,2,2/22/2019
503,42.864002,120.119446,86.915054,8.154805,0.067855716,2,2/23/2019
504,7.397618,31.828825,21.103498,0.0,0.08729323,2,2/24/2019
505,18.831333,33.10083,26.209425,0.0,0.07049204,2,2/25/2019
506,7.357304,23.292112,34.160503,9.043439,0.057807796,2,2/26/2019
507,11.237187,56.1864,54.617565,0.0,0.106030196,2,2/27/2019
508,35.473164,39.409576,0.0,0.0,0.07343293,2,2/28/2019
509,4.887379,27.235899,23.843428,3.4260986,0.087642744,2,2/3/2019
510,17.511204,61.89624,65.09633,2.9579895,0.07482218,2,2/4/2019
511,7.8366895,31.06201,40.92396,6.7047544,0.062132157,2,2/5/2019
512,6.6499066,24.063963,21.650984,0.0,0.08631944,2,2/6/2019
513,11.48055,0.0,30.378004,0.0,0.03749423,2,2/7/2019
514,23.168598,17.807646,108.284134,0.0,0.032248087,2,2/8/2019
515,22.972355,0.0,32.165234,0.0,0.037696242,2,2/9/2019
516,34.276722,43.880066,95.34383,0.0,0.059374955,2,3/1/2019
517,14.382619,33.170135,0.0,0.0,0.087442845,2,3/10/2019
518,0.0,32.656616,15.466901,22.874462,0.12743603,2,3/11/2019
519,51.936268,0.0,0.0,0.0,0.070022754,2,3/12/2019
520,25.730793,96.9646,59.484966,0.0,0.05035892,2,3/13/2019
521,15.2261095,24.394285,39.155895,0.0,0.059719913,2,3/14/2019
522,12.079946,42.90152,56.38148,4.240582,0.05682992,2,3/15/2019
523,27.378712,90.09604,55.9344,2.9877746,0.061094914,2,3/16/2019
524,33.761997,63.623535,54.232494,0.0,0.05988866,2,3/17/2019
525,5.0369,22.868895,22.63307,0.6750609,0.04781634,2,3/18/2019
526,37.757847,191.47266,198.27826,19.931171,0.05111616,2,3/19/2019
527,28.282597,140.5705,102.89189,0.0,0.095766164,2,3/2/2019
528,14.934041,93.15781,98.504745,0.0,0.062088206,2,3/20/2019
529,33.624805,83.818756,63.12443,0.0,0.065008454,2,3/21/2019
530,4.8892407,66.87845,20.478407,13.866773,0.11512057,2,3/22/2019
531,25.29607,43.262817,30.389967,0.0,0.059475455,2,3/23/2019
532,42.92586,111.117004,44.58076,9.43398,0.047920965,2,3/24/2019
533,0.0,0.0,10.675061,0.0,0.09007421,2,3/25/2019
534,3.1194198,87.254486,108.86278,4.085995,0.05274863,2,3/26/2019
535,55.865612,52.21289,60.644726,1.6180694,0.06929554,2,3/27/2019
536,26.548054,89.34155,67.86153,4.2161984,0.06222696,2,3/28/2019
537,19.157032,77.74133,39.650585,0.0,0.100006044,2,3/29/2019
538,11.190053,48.42929,91.5995,19.392094,0.08017587,2,3/3/2019
539,27.7504,45.063965,57.144848,6.324826,0.051714364,2,3/30/2019
540,31.626026,40.434082,41.246777,12.749509,0.058117334,2,3/31/2019
541,8.53098,35.427185,34.49159,0.0,0.049392417,2,3/4/2019
542,9.092626,35.580933,30.262587,0.0,0.098154545,2,3/5/2019
543,17.831226,59.34726,48.880688,0.0,0.075208075,2,3/6/2019
544,0.0,0.0,36.823956,3.1096618,0.08157988,2,3/7/2019
545,42.27535,194.14685,246.95604,14.863881,0.043467388,2,3/8/2019
546,0.0,90.80771,35.958874,8.076528,0.11521227,2,3/9/2019
547,13.030385,61.493134,24.77101,0.0,0.047687806,2,4/1/2019
548,22.423618,0.0,0.0,0.0,0.0767354,2,4/10/2019
549,0.0,0.0,0.0,31.957623,0.06767694,2,4/11/2019
550,16.56998,37.666107,29.082075,19.651005,0.055646624,2,4/12/2019
551,20.975254,50.99762,42.68855,0.0,0.0752211,2,4/13/2019
552,3.668599,8.0085745,50.464184,10.3847475,0.0766077,2,4/14/2019
553,5.4620404,62.930023,9.742047,6.6596494,0.10707072,2,4/15/2019
554,29.363743,101.359985,90.33217,0.0,0.060707003,2,4/16/2019
555,52.482014,157.16998,196.40921,41.098423,0.07684745,2,4/17/2019
556,17.81194,0.0,0.0,0.0,0.08036647,2,4/18/2019
557,0.0,0.0,12.156629,12.525807,0.06582088,2,4/19/2019
558,0.0,0.0,0.0,0.0,0.050823472,2,4/2/2019
559,22.924946,5.573394,67.86473,31.8158,0.06949549,2,4/20/2019
560,5.3350263,0.0,246.67937,0.0,0.05125339,2,4/21/2019
561,49.511852,172.5538,74.52525,0.0,0.056705434,2,4/22/2019
562,54.523052,105.90747,7.3499274,7.2912183,0.08506081,2,4/23/2019
563,28.249027,59.280304,0.0,14.802167,0.085285045,2,4/24/2019
564,0.0,0.0,0.0,0.0,0.06277437,2,4/25/2019
565,9.686864,79.54196,42.41557,0.0,0.122182444,2,4/26/2019
566,16.764591,21.885832,247.6392,0.0,0.03833417,2,4/27/2019
567,17.433552,48.42633,112.923416,38.66361,0.050216686,2,4/28/2019
568,13.312276,35.41693,90.881546,16.334759,0.069354765,2,4/29/2019
569,18.999348,37.126892,27.176283,0.0,0.059755,2,4/3/2019
570,47.322887,70.75421,84.62651,0.0,0.03609835,2,4/30/2019
571,2.8325393,0.0,64.13365,15.725797,0.08160328,2,4/4/2019
572,26.287022,47.80487,39.09486,0.0,0.047462422,2,4/5/2019
573,52.930653,167.28311,186.91243,7.64568,0.05024706,2,4/6/2019
574,37.893375,210.50006,205.70375,72.01292,0.0734581,2,4/7/2019
575,9.557607,0.0,0.0,0.0,0.048341442,2,4/8/2019
576,6.2526135,39.571747,0.0,10.728322,0.08076757,2,4/9/2019
577,13.435399,76.87558,60.316998,3.7180297,0.087909095,2,5/1/2019
578,23.400517,62.112732,45.0247,0.0,0.10384597,2,5/10/2019
579,17.867039,9.397368,22.838606,0.0,0.07586084,2,5/11/2019
580,25.359592,96.438385,52.650677,21.37321,0.070879,2,5/12/2019
581,40.472996,114.40741,113.567184,32.220036,0.072385676,2,5/13/2019
582,2.4432418,0.0,0.0,10.76286,0.091599405,2,5/14/2019
583,25.854557,34.27771,26.339003,0.0,0.06101468,2,5/15/2019
584,56.06995,159.21973,220.71579,20.31631,0.05097366,2,5/16/2019
585,0.0,0.0,0.0,0.0,0.070955195,2,5/17/2019
586,0.0,0.0,0.0,0.0,0.071278416,2,5/18/2019
587,69.551735,179.45526,85.15181,0.0,0.061826177,2,5/19/2019
588,79.71281,180.20456,122.44064,0.0,0.06198379,2,5/2/2019
589,65.853485,279.24667,198.9741,27.404537,0.06467076,2,5/20/2019
590,94.60813,92.35281,48.648144,0.0,0.04941428,2,5/21/2019
591,34.4025,100.45145,12.551984,0.0,0.048735097,2,5/22/2019
592,49.929287,114.83539,60.376965,0.0,0.050208256,2,5/23/2019
593,24.716755,73.11203,57.84483,0.0,0.04503613,2,5/24/2019
594,0.0,22.596037,18.174055,16.212955,0.06058788,2,5/25/2019
595,10.5568285,20.734098,16.635908,0.0,0.067072004,2,5/26/2019
596,19.364597,78.31775,92.519516,14.557584,0.0985183,2,5/27/2019
597,10.67339,0.31747323,17.483686,0.9729888,0.06932762,2,5/28/2019
598,28.797688,105.35333,113.146225,27.546604,0.061528314,2,5/29/2019
599,7.4184613,52.724213,48.066814,7.387913,0.10898932,2,5/3/2019
600,24.97324,37.360413,35.418743,8.176358,0.07358342,2,5/30/2019
601,29.532978,92.770905,94.13823,0.22678822,0.10228365,2,5/31/2019
602,38.36208,126.75729,61.849285,9.166402,0.040848196,2,5/4/2019
603,8.863957,36.34085,48.1403,5.198132,0.0809303,2,5/5/2019
604,1.3323714,0.0,16.668287,0.0,0.10808154,2,5/6/2019
605,0.0,0.0,44.81251,0.0,0.06957218,2,5/7/2019
606,0.0,0.0,15.376477,4.5913815,0.06446723,2,5/8/2019
607,3.058171,0.0,3.92439,3.7478912,0.06717827,2,5/9/2019
608,28.374104,57.656586,52.205334,0.0,0.06996132,2,6/1/2019
609,109.4066,226.26459,0.0,0.0,0.08457467,2,6/10/2019
610,100.471664,94.88101,0.0,0.0,0.06438335,2,6/11/2019
611,10.13799,60.98227,21.53047,0.0,0.0825749,2,6/12/2019
612,22.284199,76.797,56.497295,5.53484,0.038191035,2,6/13/2019
613,48.977383,104.3371,85.84929,0.0,0.06939017,2,6/14/2019
614,8.906453,24.7536,29.270155,0.0,0.060897637,2,6/15/2019
615,11.470372,46.209045,43.587444,5.4216504,0.07661736,2,6/16/2019
616,6.6940656,18.374784,31.469648,0.0,0.054845862,2,6/17/2019
617,0.0,0.0,96.22768,3.3060424,0.0836546,2,6/18/2019
618,7.548619,0.0,7.694196,8.993985,0.08168339,2,6/19/2019
619,0.0,24.484404,2.5595524,23.983837,0.055947054,2,6/2/2019
620,17.280018,35.06253,19.058607,0.0,0.061561875,2,6/20/2019
621,11.808095,20.11801,8.7666445,0.0,0.04954325,2,6/21/2019
622,0.0,10.03012,0.0,11.725896,0.09646972,2,6/22/2019
623,0.0,0.0,0.0,44.98779,0.08835725,2,6/23/2019
624,5.0184674,19.644377,19.837873,0.0,0.05325656,2,6/24/2019
625,0.0,0.0,0.0,14.301969,0.09433125,2,6/25/2019
626,6.8169904,61.935608,25.573286,9.66528,0.112044014,2,6/26/2019
627,12.400365,0.0,19.973188,5.8103986,0.08856531,2,6/27/2019
628,27.32935,130.38641,66.56853,4.0318875,0.11650194,2,6/28/2019
629,22.80312,65.09213,56.570812,11.596318,0.081275254,2,6/29/2019
630,19.900822,0.0,33.903393,0.0,0.09059088,2,6/3/2019
631,2.5423782,5.774932,15.373242,0.0,0.053526264,2,6/30/2019
632,0.0,13.875884,58.559032,79.77005,0.06630717,2,6/4/2019
633,22.139576,0.0,0.0,0.0,0.06136023,2,6/5/2019
634,7.488957,39.58142,16.243208,10.6132555,0.084384054,2,6/6/2019
635,11.769704,14.726562,24.308027,4.839337,0.078754716,2,6/7/2019
636,11.944295,52.614594,51.81657,8.7189455,0.07806293,2,6/8/2019
637,12.024297,19.387877,26.515272,0.0,0.06496711,2,6/9/2019
638,0.0,0.0,0.0,13.638753,0.07471698,2,7/1/2019
639,8.950795,33.43683,28.620985,0.0,0.0461919,2,7/10/2019
640,12.443929,44.90735,35.445538,0.0,0.047926024,2,7/11/2019
641,12.865193,36.698486,25.089949,0.0,0.08964386,2,7/12/2019
642,10.679357,29.928038,17.360365,0.0,0.05444463,2,7/13/2019
643,5.729695,26.12988,58.23704,0.0,0.045084946,2,7/14/2019
644,1.8917586,13.8540945,13.820996,0.0,0.0892437,2,7/15/2019
645,10.174504,40.421783,15.281629,0.0,0.06869823,2,7/16/2019
646,13.551396,31.725676,23.340925,1.8902099,0.038762867,2,7/17/2019
647,7.541386,23.006926,12.965741,0.0,0.070184,2,7/18/2019
648,12.017949,86.13864,63.367596,0.0,0.07154399,2,7/19/2019
649,9.672154,63.106415,52.828075,7.1522717,0.04670563,2,7/2/2019
650,10.871694,13.401946,34.836376,0.0,0.051031113,2,7/20/2019
651,9.941564,63.055298,25.968733,0.0,0.06882028,2,7/21/2019
652,0.0,25.297606,0.0,0.0,0.10244127,2,7/22/2019
653,6.063664,0.0,7.31233,2.6191986,0.06288001,2,7/23/2019
654,4.036259,5.650298,30.037153,0.0,0.0590069,2,7/24/2019
655,9.302602,46.856934,33.777996,0.0,0.047014754,2,7/25/2019
656,7.682652,15.433349,20.682081,0.0,0.069886774,2,7/26/2019
657,7.316853,16.671904,17.4969,0.0,0.057720758,2,7/27/2019
658,12.873082,59.686676,29.169264,0.0,0.06883857,2,7/28/2019
659,16.192707,76.046234,44.11436,0.0,0.05773325,2,7/29/2019
660,20.403858,59.085938,39.658978,0.0,0.06924274,2,7/3/2019
661,0.0,230.73392,142.67017,110.03833,0.027318267,2,7/30/2019
662,7.8423963,63.773987,31.826338,12.479703,0.10709692,2,7/31/2019
663,16.445698,36.75888,48.438152,0.0,0.06266548,2,7/4/2019
664,7.9608502,26.41464,20.7534,0.0,0.067507125,2,7/5/2019
665,2.957173,0.0,16.099165,8.557385,0.080854796,2,7/6/2019
666,29.172535,0.0,318.60037,34.389454,0.04454454,2,7/7/2019
667,14.213384,63.353943,44.62086,0.0,0.056306332,2,7/8/2019
668,7.460301,35.767944,32.618084,0.0,0.0609121,2,7/9/2019
669,13.051747,41.379913,30.390486,0.0,0.054820485,2,8/1/2019
670,4.839436,15.188048,4.69264,0.0,0.06844212,2,8/10/2019
671,0.0,8.394927,13.694776,2.027249,0.09532993,2,8/11/2019
672,21.018253,67.239624,24.248213,0.0,0.060325578,2,8/12/2019
673,24.03217,39.918274,7.5805793,0.0,0.07024995,2,8/13/2019
674,8.315648,9.90805,0.3411076,2.768277,0.057712037,2,8/14/2019
675,14.913426,7.5192556,0.0,0.0,0.046838332,2,8/15/2019
676,11.11118,30.51486,20.225264,0.0,0.05127536,2,8/16/2019
677,17.149769,36.95514,40.82127,0.0,0.057870835,2,8/17/2019
678,0.0,0.0,0.0,1.5642974,0.097134486,2,8/18/2019
679,8.754552,11.963042,11.838025,0.0,0.051244624,2,8/19/2019
680,13.346578,64.71509,25.794233,0.0,0.10515541,2,8/2/2019
681,15.582067,16.167479,0.6680424,0.0,0.048700176,2,8/20/2019
682,16.38367,35.43814,30.525343,0.0,0.06213794,2,8/21/2019
683,2.755513,23.36865,17.09767,0.0,0.07337632,2,8/22/2019
684,12.762197,23.11682,0.0,0.0,0.048740897,2,8/23/2019
685,19.819172,74.32205,49.08006,0.0,0.07118273,2,8/24/2019
686,5.0348706,14.716582,19.433119,0.0,0.045323137,2,8/25/2019
687,13.146413,30.253202,19.242567,0.0,0.050066613,2,8/26/2019
688,9.131276,14.1144705,7.82649,0.0,0.04647133,2,8/27/2019
689,14.114522,24.213743,12.218396,0.0,0.05546256,2,8/28/2019
690,11.33199,32.54355,24.13127,0.0,0.048436716,2,8/29/2019
691,4.2461133,15.680633,22.726454,7.2833524,0.07718879,2,8/3/2019
692,10.602178,16.081419,7.5877814,0.0,0.05419005,2,8/30/2019
693,16.01659,44.339966,20.102766,0.0,0.061463445,2,8/31/2019
694,13.649526,29.99774,27.182936,0.0,0.06154217,2,8/4/2019
695,16.321568,39.294647,23.245466,0.0,0.06362325,2,8/5/2019
696,14.139806,51.386383,36.811687,0.0,0.051521365,2,8/6/2019
697,11.587361,32.4664,28.188002,0.0,0.07052157,2,8/7/2019
698,8.640218,0.0,0.0,181.07634,0.049619343,2,8/8/2019
699,20.187595,47.577545,35.10255,0.0,0.06760068,2,8/9/2019
700,13.750737,31.34912,20.537977,0.0,0.052081823,2,9/1/2019
701,9.656453,15.613006,30.074324,6.1782956,0.04268278,2,9/10/2019
702,7.9225354,22.509886,26.216475,0.0,0.049714368,2,9/11/2019
703,11.587163,41.91977,33.25114,0.0,0.04782397,2,9/12/2019
704,10.214528,24.772978,17.838545,0.0,0.06164876,2,9/13/2019
705,9.217641,23.686552,27.204329,0.0,0.04837652,2,9/14/2019
706,10.7430315,2.697295,10.83183,0.0,0.05724847,2,9/15/2019
707,12.834737,25.678038,10.921033,0.0,0.062265027,2,9/16/2019
708,9.691136,5.7588797,7.0966315,0.0,0.055862244,2,9/17/2019
709,3.6675766,20.382017,47.381756,0.002941788,0.057612713,2,9/18/2019
710,7.5806317,23.331175,21.604536,0.0,0.043943018,2,9/19/2019
711,6.2179456,30.126677,38.914806,1.3845794,0.04553483,2,9/2/2019
712,12.504354,0.0,80.57799,0.0,0.07411102,2,9/20/2019
713,10.792745,96.05734,247.79788,3.7397277,0.017344626,2,9/21/2019
714,14.082326,13.973479,18.398878,0.0,0.06278024,2,9/22/2019
715,9.503011,29.79074,37.99162,0.52924794,0.07903642,2,9/23/2019
716,0.0,14.759948,18.921797,0.0,0.09499297,2,9/24/2019
717,5.7335706,22.743315,25.553541,1.27966,0.08822243,2,9/25/2019
718,1.0298048,39.90915,45.04414,3.8961303,0.104496084,2,9/26/2019
719,0.0,13.278228,19.455091,6.4558682,0.09452306,2,9/27/2019
720,7.2298474,0.0,3.899976,0.0,0.061607026,2,9/28/2019
721,2.67928,35.588654,64.77605,0.13619679,0.10711561,2,9/29/2019
722,6.979054,13.15396,14.808454,2.77583,0.04833825,2,9/3/2019
723,9.721288,29.597136,47.464275,0.0,0.057569806,2,9/30/2019
724,27.611012,0.0,9.961316,0.76406544,0.03317479,2,9/4/2019
725,10.170461,13.950469,18.406324,3.7818725,0.04342038,2,9/5/2019
726,15.817555,51.138184,26.911695,0.0,0.060207106,2,9/6/2019
727,7.8998456,13.661162,15.170758,0.0,0.054532435,2,9/7/2019
728,12.6406145,0.0,13.943158,5.188702,0.08345669,2,9/8/2019
729,11.23618,36.727173,23.655592,0.02608937,0.04501026,2,9/9/2019
730,13.721257,47.933838,43.74885,0.0,0.049265917,3,1/1/2019
731,11.217687,42.843475,43.2115,6.269955,0.07705879,3,1/10/2019
732,15.835591,25.08203,24.388868,0.0,0.052340906,3,1/11/2019
733,5.285771,0.0,0.0,0.0,0.06448655,3,1/12/2019
734,13.854329,38.927826,40.34535,0.0,0.061169393,3,1/13/2019
735,18.441624,69.51248,81.02486,0.0,0.100247875,3,1/14/2019
736,6.6998487,70.469666,84.30385,25.469273,0.061175253,3,1/15/2019
737,7.767323,0.0,4.9147162,3.2589538,0.0705033,3,1/16/2019
738,0.0,0.0,0.0,0.0,0.08833673,3,1/17/2019
739,0.0,32.231995,56.513622,2.0701568,0.07425641,3,1/18/2019
740,8.96819,0.0,14.1338625,13.592465,0.07000393,3,1/19/2019
741,13.933904,39.296387,37.575665,0.0,0.06059957,3,1/2/2019
742,9.581609,14.985473,13.603375,0.0,0.05498613,3,1/20/2019
743,13.965123,30.337217,22.915052,0.0,0.054195818,3,1/21/2019
